
availableCountries: [
  { code: 'AE', name: 'United Arab Emirates', language: 'ar' },
  { code: 'OM', name: 'Oman', language: 'ar' },
  { code: 'PA', name: 'Panama', language: 'es' },
  { code: 'PE', name: 'Peru', language: 'es' },
  { code: 'PL', name: 'Poland', language: 'pl' },
  { code: 'PR', name: 'Puerto Rico', language: 'es' },
  { code: 'PS', name: 'Palestine', language: 'ar' },
  { code: 'PT', name: 'Portugal', language: 'pt' },
  { code: 'PY', name: 'Paraguay', language: 'es' },
  { code: 'QA', name: 'Qatar', language: 'ar' },
  { code: 'RO', name: 'Romania', language: 'ro' },
  { code: 'RU', name: 'Russia', language: 'ru' },
  { code: 'RW', name: 'Rwanda', language: 'fr' },
  { code: 'SA', name: 'Saudi Arabia', language: 'ar' },
  { code: 'SD', name: 'Sudan', language: 'ar' },
  { code: 'SE', name: 'Sweden', language: 'sv' },
  { code: 'SG', name: 'Singapore', language: 'en' },
  { code: 'SG', name: 'Singapore', language: 'zh-CN' },
  { code: 'SI', name: 'Slovenia', language: 'sl' },
  { code: 'SK', name: 'Slovakia', language: 'sk' },
  { code: 'SM', name: 'San Marino', language: 'it' },
  { code: 'SN', name: 'Senegal', language: 'fr' },
  { code: 'SR', name: 'Suriname', language: 'nl' },
  { code: 'ST', name: 'São Tomé and Príncipe', language: 'pt' },
  { code: 'SV', name: 'El Salvador', language: 'es' },
  { code: 'SY', name: 'Syria', language: 'ar' },
  { code: 'TD', name: 'Chad', language: 'fr' },
  { code: 'TG', name: 'Togo', language: 'fr' },
  { code: 'TH', name: 'Thailand', language: 'th' },
  { code: 'TL', name: 'East Timor', language: 'pt' },
  { code: 'TN', name: 'Tunisia', language: 'ar' },
  { code: 'TR', name: 'Turkey', language: 'tr' },
  { code: 'TW', name: 'Taiwan', language: 'zh-TW' },
  { code: 'UA', name: 'Ukraine', language: 'uk' },
  { code: 'US', name: 'United States', language: 'en' },
  { code: 'UY', name: 'Uruguay', language: 'es' },
  { code: 'VA', name: 'Vatican City', language: 'it' },
  { code: 'VE', name: 'Venezuela', language: 'es' },
  { code: 'VN', name: 'Vietnam', language: 'vi' },
  { code: 'YE', name: 'Yemen', language: 'ar' },
  { code: 'ZA', name: 'South Africa', language: 'en' },
]
